cmake 3.30.0
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl c19e74077895db0f6cd72455137c314dbb8a441cd7771f9c7080150fccb2a662
expat 09eb604db9878424aedd5b974e4b2da11d59305ff78babd797237c39976e0cc8
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos f9966d063edebdab1696ee6bf92e42e275d2922f7b63d45984c463079949c5a6
giflib dd53497aa5ec9803625f472e70eac4fe3d4141fa0c36461571571a81c5706974
hdf5 6e9fcbcdc82b19c06e947f8aa6516f5739afa238adbe1ed804aeb6cd4f8ea181
json-c 3ea71a3684730e316b68d4abb80ff200e3e218726421d67f70b896d3c98a5e13
lerc 901ebd5686c861a8a87396eb226efbca03775a3fe51ef988f76d36a699735402
libgeotiff bcc84c2f162f40430e815b5fdd42c162bf3d59a7c16c7cc88dee41568ba5f16b
libiconv e429c685a05dc5eb51f11f23943197452f69b4861eea30a1453ce29b5c4f5ce1
libjpeg-turbo e777eb02b37e34b1e193015731c43c885ce36df142e95e56def1d867753969a4
libkml b6a1d49d4ba4b8ed6b02b50a0176a30114cc1c334f38f511e463c9e5902fe5d7
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma dd549be9ea08b694d816691f28fb6ac77317665f1df12edfe728867626155a91
libpng 14baaf3a74da33ce38c03e1ff917c9a08cda2034c27fcddcb921913e12cb1696
libpq ee453a4c1646e4080c588e22fe1dac3cfe399538c6666ba3b7c2792ff2d08d1a
libspatialite 289b2f005305316ba54e551e190d1be1b4be5c412ff894563f16e91b7828a783
libwebp 818328d4371141f2a69915ced384fe2817a46a3f2b6f4543a3fdce1eddb243e1
libxml2 17e3ed189ca3517dfb830d05aa76741f13fb53204634470ee54fa2593b0e8164
netcdf-c 0b12c40e448d00378fbe021dadcee11c5be855964487df58e60b9fd4041c22e8
openjpeg 024ef0a6e242b64cdb4d14b667e637bed185b421e82ae4453d698836c707cde7
openssl 7a07464b59edc55902b76fbd3c2908b6bd55509836cbb9901fd091a0cd599772
pcre2 7fda8c1cde4abcdcb1b5669e6e2b0d1de203e955140e4f782eddbdef71781c09
pkgconf 4a134260022063b2daf5c31bfbb4abfa429bb111973547aef121fc33ba4cb9b8
portfile.cmake 62be477647e76b0a94041ee7b8ee33fa713e543eb828d68ac8dcd430ab6372ae
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.3
proj 5952c4b4204b95119940a270be968352a3573c49561942aa68ecb7e25afe5b18
qhull ebd76979890837fcc1879b13f1e3cefbc009bd02c05e8c7b990877e6996e77fe
sqlite3 7bff522e9a2cd63674cef553e863d79b4196f66a32af25fe7e5bff83436607ac
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff fcb33fa85a00872ffcae3bb7851d4e439a43b721507ac93a3519b4262c33711a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 8b144c257cfd53522829741139c2bef188c4b1fd1eecef90f30fbff73ca49734
vcpkg-cmake-config 07c7fda08743499134080a1b8eef68688d4dfcb388fd1be03115d51c9c045ebc
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 2dc19df977889454037911a808864379c29473c3c6f5a550f01e6b715ecfa7d1
vcpkg.json 37f1cd7b0078e9e22e8b7068628adffa60b0827f92451daa102a1b0c751efa32
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib bb369c510a63de253def8534474eefd2cd54d41c3a34deac38abf0ef5f1200e6
zstd 00e401b57a5a152c422e32ad2a104f93878613b244c0b017980482947fde05fc
