cmake 3.30.0
curl c19e74077895db0f6cd72455137c314dbb8a441cd7771f9c7080150fccb2a662
features core;net;tiff
fix-proj4-targets-cmake.patch d92803e2b1aeaf5b0218b8c6a4de4ad6f49ec502f4bd7c641fef31face6f7dac
fix-win-output-name.patch a73a3720dd596992ab1bbe4ea9c32e42e1d13cf3069682ba70c7ee63b289c650
nlohmann-json f64c34259e4e7d95e53514592ec02f095f4f03ac9bbd98674a7f203fd8aaf26c
portfile.cmake 9ba219c77615773af1ed82aa5d02389be80b1c518dff97db07c80ebea33c9073
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.3
remove_toolset_restriction.patch b21e0c56702cb1cd8b2bc07cc85a4b2bc15e23a9635fae37cd0c87d6b8306b83
sqlite3 7bff522e9a2cd63674cef553e863d79b4196f66a32af25fe7e5bff83436607ac
tiff fcb33fa85a00872ffcae3bb7851d4e439a43b721507ac93a3519b4262c33711a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage 6e599122e9ee03cfe3a611bca09d2a5ba351fc74c901cf8dacf45536f87b58bd
vcpkg-cmake 8b144c257cfd53522829741139c2bef188c4b1fd1eecef90f30fbff73ca49734
vcpkg-cmake-config 07c7fda08743499134080a1b8eef68688d4dfcb388fd1be03115d51c9c045ebc
vcpkg.json 281fd43344ed6bc70f7ece4c7cc424f9aa7691c0ef5b87ac191022aa5f162eee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
